============ start debug info ============
libhd version 21.72 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.8
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.8.0-111-generic root=UUID=f77c7ed0-17cf-44f5-957e-e9b3a67a35fd ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 6 at 0x7cdb4591f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 1
  Floppy 0 type  : 13 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 0c
  HD 1 type      : 07
  HD type 48 data: 23939/16/0 C/H/S, precomp 8332, lz 43040
  HD type 49 data: 4276/167/104 C/H/S, precomp 41661, lz 4295
  DOS base memory: 17668 kB
  Extended memory: 64768 kB (configured), 14711 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 80 18 03 05 00 01 00 32 08 00 00  "_SM3_.......2..."
  010  00 90 6a 9a 00 00 00 00  "..j....."
----- SMBIOS Entry Point (sysfs) end -----
  Found DMI table at 0x9a6a9000 (0x0832 bytes max)
  Got DMI table from sysfs (0x0832 bytes)
----- SMBIOS Structure Table 0x9a6a9000 - 0x9a6a9831 -----
  9a6a9000  00 1a 00 00 01 02 00 f0 03 ff 80 98 0b 00 01 00  "................"
  9a6a9010  00 00 01 0d 05 1d 00 31 20 00 41 6d 65 72 69 63  ".......1 .Americ"
  9a6a9020  61 6e 20 4d 65 67 61 74 72 65 6e 64 73 20 49 6e  "an Megatrends In"
  9a6a9030  74 65 72 6e 61 74 69 6f 6e 61 6c 2c 20 4c 4c 43  "ternational, LLC"
  9a6a9040  2e 00 47 41 34 30 32 58 56 2e 33 31 38 00 30 34  "..GA402XV.318.04"
  9a6a9050  2f 32 32 2f 32 30 32 34 00 00 01 1b 01 00 01 02  "/22/2024........"
  9a6a9060  03 04 34 f1 7e d1 d6 1b 46 08 bf 48 ec 52 ee d1  "..4.~...F..H.R.."
  9a6a9070  e8 29 06 05 06 41 53 55 53 54 65 4b 20 43 4f 4d  ".)...ASUSTeK COM"
  9a6a9080  50 55 54 45 52 20 49 4e 43 2e 00 52 4f 47 20 5a  "PUTER INC..ROG Z"
  9a6a9090  65 70 68 79 72 75 73 20 47 31 34 20 47 41 34 30  "ephyrus G14 GA40"
  9a6a90a0  32 58 56 5f 47 41 34 30 32 58 56 00 31 2e 30 00  "2XV_GA402XV.1.0."
  9a6a90b0  52 43 4e 52 4b 44 30 31 30 31 36 37 34 38 38 00  "RCNRKD010167488."
  9a6a90c0  20 00 52 4f 47 20 5a 65 70 68 79 72 75 73 20 47  " .ROG Zephyrus G"
  9a6a90d0  31 34 00 00 02 0f 02 00 01 02 03 04 05 09 06 03  "14.............."
  9a6a90e0  00 0a 00 41 53 55 53 54 65 4b 20 43 4f 4d 50 55  "...ASUSTeK COMPU"
  9a6a90f0  54 45 52 20 49 4e 43 2e 00 47 41 34 30 32 58 56  "TER INC..GA402XV"
  9a6a9100  00 31 2e 30 00 43 49 52 33 59 4d 43 30 30 35 4c  ".1.0.CIR3YMC005L"
  9a6a9110  20 20 20 20 20 20 20 20 20 20 00 41 54 4e 31 32  "          .ATN12"
  9a6a9120  33 34 35 36 37 38 39 30 31 32 33 34 35 36 37 00  "345678901234567."
  9a6a9130  44 65 66 61 75 6c 74 20 73 74 72 69 6e 67 00 00  "Default string.."
  9a6a9140  03 16 03 00 01 0a 02 03 04 03 03 03 03 00 00 00  "................"
  9a6a9150  00 00 01 00 03 05 41 53 55 53 54 65 4b 20 43 4f  "......ASUSTeK CO"
  9a6a9160  4d 50 55 54 45 52 20 49 4e 43 2e 00 31 2e 30 00  "MPUTER INC..1.0."
  9a6a9170  52 43 4e 52 4b 44 30 31 30 31 36 37 34 38 38 00  "RCNRKD010167488."
  9a6a9180  4e 6f 20 41 73 73 65 74 20 54 61 67 00 44 65 66  "No Asset Tag.Def"
  9a6a9190  61 75 6c 74 20 73 74 72 69 6e 67 00 00 0a 06 04  "ault string....."
  9a6a91a0  00 83 01 20 20 20 54 6f 20 42 65 20 46 69 6c 6c  "...   To Be Fill"
  9a6a91b0  65 64 20 42 79 20 4f 2e 45 2e 4d 2e 00 00 0b 05  "ed By O.E.M....."
  9a6a91c0  05 00 05 20 20 00 20 00 20 00 20 00 39 30 4e 52  "...  . . . .90NR"
  9a6a91d0  30 44 47 31 2d 4d 30 30 32 55 30 00 00 0c 05 06  "0DG1-M002U0....."
  9a6a91e0  00 01 44 65 66 61 75 6c 74 20 73 74 72 69 6e 67  "..Default string"
  9a6a91f0  00 00 20 14 07 00 00 00 00 00 00 00 00 00 00 00  ".. ............."
  9a6a9200  00 00 00 00 00 00 00 00 2c 09 08 00 ff ff 01 01  "........,......."
  9a6a9210  00 00 00 2b 1f 09 00 41 4d 44 00 02 00 0a 00 06  "...+...AMD......"
  9a6a9220  00 07 00 00 00 02 10 00 00 00 00 00 00 00 00 00  "................"
  9a6a9230  00 00 54 50 4d 20 32 2e 30 00 41 4d 44 00 00 2d  "..TPM 2.0.AMD..-"
  9a6a9240  1a 0a 00 01 02 01 00 01 03 04 00 ff ff ff ff ff  "................"
  9a6a9250  ff ff ff 00 00 04 01 09 00 54 50 4d 20 46 69 72  ".........TPM Fir"
  9a6a9260  6d 77 61 72 65 00 36 30 30 30 41 3a 37 0d 0a 00  "mware.6000A:7..."
  9a6a9270  32 30 32 31 2d 30 35 2d 31 35 54 30 30 3a 30 30  "2021-05-15T00:00"
  9a6a9280  3a 30 30 5a 00 41 4d 44 00 00 07 1b 0b 00 01 80  ":00Z.AMD........"
  9a6a9290  01 00 02 00 02 10 00 10 00 01 06 05 07 00 02 00  "................"
  9a6a92a0  00 00 02 00 00 4c 31 20 2d 20 43 61 63 68 65 00  ".....L1 - Cache."
